name,category,value
Blue Plastic Bits,COLLECTABLE,55000
Orange Plastic Bits,COLLECTABLE,292000
Purple Plastic Bits,COLLECTABLE,550000
Multi Colored Plastic Bits,COLLECTABLE,450000
Golden Plastic Bits,COLLECTABLE,1000000
Aetheryx’ Flower,COLLECTABLE,9550000
Aha’s Pitcher Plant,COLLECTABLE,14000000
Aiphey’s Gemstone,COLLECTABLE,9000000
Alien Sample,COLLECTABLE,1000000
Apron,COLLECTABLE,7492000
Armpit Hair,COLLECTABLE,1750000
Baby,COLLECTABLE,1500000
Basdosz’s Card,COLLECTABLE,13000000
Barrel of Sludge,COLLECTABLE,1850000
Bean Mp3 Player,COLLECTABLE,82500000
Berries and Cream,COLLECTABLE,12449000
Binary,COLLECTABLE,10000000
Birthday Cake,COLLECTABLE,1172017
Black Hole,COLLECTABLE,375000
Blob,COLLECTABLE,5000000000
Blue’s Plane,COLLECTABLE,12100000
Bolt Cutters,COLLECTABLE,103000000
Cactus,COLLECTABLE,400000
Chill Pill,COLLECTABLE,850000
Chocolate Cake,COLLECTABLE,16500000
Christmas Tree,COLLECTABLE,815000
Cowboy Boots,COLLECTABLE,15000000
Cowboy Hat,COLLECTABLE,750000
Cursed Pepe,COLLECTABLE,120000000
Designer Hoodie,COLLECTABLE,2455000
Digging Trophy,COLLECTABLE,300000000
Enchanted Badosz’s Card,COLLECTABLE,482567000
Engagement Ring,COLLECTABLE,3000000
Fidget Spinner,COLLECTABLE,230000
Fishing Trophy,COLLECTABLE,26000000
Fool’s Notif,COLLECTABLE,1800000
Friend’s Gift,COLLECTABLE,8000000
Gift Box,COLLECTABLE,29000000
Golden Coins,COLLECTABLE,1000000
Golden Corndog,COLLECTABLE,1310000
Grass,COLLECTABLE,29250000
Gravestone,COLLECTABLE,224000
Holiday Stocking,COLLECTABLE,14000000
Holy Badosz’s Bread,COLLECTABLE,82500000
Holy Water,COLLECTABLE,79231000
Hunting Trophy,COLLECTABLE,202500000
Jack o’ Lanty,COLLECTABLE,10000000
Jar of Singularity,COLLECTABLE,1800000
Kable’s Sunglasses,COLLECTABLE,14000000
Laptop,COLLECTABLE,110000
Like Button,COLLECTABLE,2350000
Literally Karen,COLLECTABLE,27000000
Melmsie’s Banana,COLLECTABLE,23000000000
Melmsie’s Beard,COLLECTABLE,30416000
Menorah,COLLECTABLE,4650000
New Years Popper,COLLECTABLE,48000
Odd Eye,COLLECTABLE,127000000
Old Cowboy Revolver,COLLECTABLE,2000000
Ornament,COLLECTABLE,870000
Pepe Coin,COLLECTABLE,1400000
Pepe Crown,COLLECTABLE,50000000
Pepe Medal,COLLECTABLE,5200000
Pepe Ribbon,COLLECTABLE,467500000
Pepe Ring,COLLECTABLE,25000000
Pepe Statue,COLLECTABLE,150000
Pepe Sus,COLLECTABLE,650000000
